date,instrument,path
1979-02-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0222_v8.HDF.nc
1979-02-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0223_v8.HDF.nc
1979-02-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0224_v8.HDF.nc
1979-02-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0225_v8.HDF.nc
1979-02-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0226_v8.HDF.nc
1979-02-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0227_v8.HDF.nc
1979-02-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0228_v8.HDF.nc
1979-03-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0301_v8.HDF.nc
1979-03-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0302_v8.HDF.nc
1979-03-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0303_v8.HDF.nc
1979-03-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0304_v8.HDF.nc
1979-03-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0306_v8.HDF.nc
1979-03-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0307_v8.HDF.nc
1979-03-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0308_v8.HDF.nc
1979-03-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0310_v8.HDF.nc
1979-03-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0311_v8.HDF.nc
1979-03-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0312_v8.HDF.nc
1979-03-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0313_v8.HDF.nc
1979-03-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0314_v8.HDF.nc
1979-03-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0315_v8.HDF.nc
1979-03-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0316_v8.HDF.nc
1979-03-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0318_v8.HDF.nc
1979-03-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0319_v8.HDF.nc
1979-03-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0320_v8.HDF.nc
1979-03-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0322_v8.HDF.nc
1979-03-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0323_v8.HDF.nc
1979-03-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0324_v8.HDF.nc
1979-03-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0325_v8.HDF.nc
1979-03-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0326_v8.HDF.nc
1979-03-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0327_v8.HDF.nc
1979-03-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0328_v8.HDF.nc
1979-03-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0329_v8.HDF.nc
1979-03-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0330_v8.HDF.nc
1979-03-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0331_v8.HDF.nc
1979-04-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0401_v8.HDF.nc
1979-04-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0402_v8.HDF.nc
1979-04-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0403_v8.HDF.nc
1979-04-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0404_v8.HDF.nc
1979-04-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0405_v8.HDF.nc
1979-04-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0406_v8.HDF.nc
1979-04-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0407_v8.HDF.nc
1979-04-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0408_v8.HDF.nc
1979-04-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0409_v8.HDF.nc
1979-04-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0410_v8.HDF.nc
1979-04-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0411_v8.HDF.nc
1979-04-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0412_v8.HDF.nc
1979-04-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0413_v8.HDF.nc
1979-04-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0415_v8.HDF.nc
1979-04-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0416_v8.HDF.nc
1979-04-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0417_v8.HDF.nc
1979-04-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0418_v8.HDF.nc
1979-04-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0419_v8.HDF.nc
1979-04-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0420_v8.HDF.nc
1979-04-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0421_v8.HDF.nc
1979-04-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0423_v8.HDF.nc
1979-04-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0424_v8.HDF.nc
1979-04-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0425_v8.HDF.nc
1979-04-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0427_v8.HDF.nc
1979-04-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0428_v8.HDF.nc
1979-04-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0429_v8.HDF.nc
1979-04-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0430_v8.HDF.nc
1979-05-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0501_v8.HDF.nc
1979-05-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0502_v8.HDF.nc
1979-05-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0503_v8.HDF.nc
1979-05-05,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0505_v8.HDF.nc
1979-05-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0506_v8.HDF.nc
1979-05-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0507_v8.HDF.nc
1979-05-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0508_v8.HDF.nc
1979-05-09,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0509_v8.HDF.nc
1979-05-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0510_v8.HDF.nc
1979-05-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0511_v8.HDF.nc
1979-05-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0512_v8.HDF.nc
1979-05-13,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0513_v8.HDF.nc
1979-05-14,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0514_v8.HDF.nc
1979-05-15,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0515_v8.HDF.nc
1979-05-16,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0516_v8.HDF.nc
1979-05-17,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0517_v8.HDF.nc
1979-05-18,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0518_v8.HDF.nc
1979-05-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0519_v8.HDF.nc
1979-05-21,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0521_v8.HDF.nc
1979-05-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0522_v8.HDF.nc
1979-05-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0523_v8.HDF.nc
1979-05-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0524_v8.HDF.nc
1979-05-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0525_v8.HDF.nc
1979-05-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0527_v8.HDF.nc
1979-05-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0529_v8.HDF.nc
1979-05-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0530_v8.HDF.nc
1979-05-31,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0531_v8.HDF.nc
1979-06-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0602_v8.HDF.nc
1979-06-03,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0603_v8.HDF.nc
1979-06-04,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0604_v8.HDF.nc
1979-06-06,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0606_v8.HDF.nc
1979-06-07,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0607_v8.HDF.nc
1979-06-08,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0608_v8.HDF.nc
1979-06-10,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0610_v8.HDF.nc
1979-06-11,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0611_v8.HDF.nc
1979-06-12,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0612_v8.HDF.nc
1979-06-19,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0619_v8.HDF.nc
1979-06-20,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0620_v8.HDF.nc
1979-06-22,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0622_v8.HDF.nc
1979-06-23,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0623_v8.HDF.nc
1979-06-24,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0624_v8.HDF.nc
1979-06-25,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0625_v8.HDF.nc
1979-06-26,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0626_v8.HDF.nc
1979-06-27,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0627_v8.HDF.nc
1979-06-28,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0628_v8.HDF.nc
1979-06-29,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0629_v8.HDF.nc
1979-06-30,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0630_v8.HDF.nc
1979-07-01,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0701_v8.HDF.nc
1979-07-02,TOMS_N7,/Users/muskanali/Desktop/ISRO/OZONE/tco/TOMS_N7/TOMS-Nimbus7_L3-TOMSN7L3_1979m0702_v8.HDF.nc
